
#ubuntu install 



export DEVKITPRO=/opt/devkitpro
export DEVKITARM=/opt/devkitpro/devkitARM
export DEVKITPPC=/opt/devkitpro/devkitPPC

download pacman deb

sudo dpkg -i  devkitpro-pacman.amd64.deb

sudo apt-get install gdebi-core 

sudo gdebi devkitpro-pacman.amd64.deb 


# Download newest deb file. (URL might be outdated in the future)
wget https://github.com/devkitPro/pacman/releases/download/devkitpro-pacman-1.0.1/devkitpro-pacman.deb -O /tmp/devkitpro-pacman.deb
# Install it
sudo dpkg -i /tmp/devkitpro-pacman.deb


# Install needed packages
#sudo dkp-pacman -Syu devkitPPC --needed
#sudo dkp-pacman -Syu devkitARM --needed
#sudo dkp-pacman -Syu general-tools --needed


sudo /opt/devkitpro/pacman/bin/pacman  -Syu devkitARM --needed
sudo /opt/devkitpro/pacman/bin/pacman  -Syu devkitPPC --needed 
sudo /opt/devkitpro/pacman/bin/pacman  -Syu general-tools --needed 

# We need xxd for building the plugin loader
pacman -Syu vim


#sudo /opt/devkitpro/pacman/bin/pacman  -Sl > pkgList.txt

dkp-libs 3ds-bulletphysics 2.87-4
dkp-libs 3ds-bzip2 1.0.6-3
dkp-libs 3ds-curl 7.69.1-1
dkp-libs 3ds-examples 20200716-2
dkp-libs 3ds-flac 1.3.2-1
dkp-libs 3ds-flite 2.1-2
dkp-libs 3ds-freetype 2.9-2
dkp-libs 3ds-jansson 2.13-1
dkp-libs 3ds-libarchive 3.1.2-3
dkp-libs 3ds-libconfig 1.7.2-3
dkp-libs 3ds-libid3tag 0.15.1b-2
dkp-libs 3ds-libjpeg-turbo 1.5.3-2
dkp-libs 3ds-libjson-c 0.13.1-2
dkp-libs 3ds-liblzma 5.2.3-1
dkp-libs 3ds-libmad 0.15.1b-1
dkp-libs 3ds-libogg 1.3.4-1
dkp-libs 3ds-libopus 1.3-1
dkp-libs 3ds-libpng 1.6.37-1
dkp-libs 3ds-libsidplay 1.36.60-1
dkp-libs 3ds-libtheora 1.2.0alpha1-1
dkp-libs 3ds-libvorbisidec 1.2.1-3
dkp-libs 3ds-libxmp 4.4.1-2
dkp-libs 3ds-mbedtls 2.16.6-1
dkp-libs 3ds-mikmod 3.3.11.1-1
dkp-libs 3ds-mpg123 1.25.13-1
